,player,name,element_type,now_cost,adj_avg_points,adj_points_per_game_played
0,Aaron_Connolly,Brighton,4,55,4.880000000000001,10.880000000000003
1,Aaron_Cresswell,West Ham,2,55,20.01157894736842,20.880000000000003
2,Aaron_Ramsey,Aston Villa,3,45,-0.119999999999999,-0.119999999999999
3,Aaron_Wan-Bissaka,Man Utd,2,55,18.82736842105263,20.880000000000003
4,Abdoulaye_Doucouré,Everton,3,55,10.986315789473684,14.46
5,Adam_Armstrong,Southampton,4,60,-1.8599999999999988,-1.8599999999999988
6,Adam_Idah,Norwich,4,50,-3.0199999999999987,-3.0199999999999987
7,Adam_Lallana,Brighton,3,55,7.511578947368422,9.379999999999999
8,Adam_Masina,Watford,2,45,0.4600000000000011,0.4600000000000011
9,Adam_Webster,Brighton,2,45,11.06421052631579,14.379999999999999
10,Adama_Traoré,Wolves,3,60,12.248421052631581,12.380000000000003
11,Adedapo_Awokoya-Mebude,Watford,4,45,0.4600000000000011,0.4600000000000011
12,Adrián_San Miguel del Castillo,Liverpool,1,45,1.9073684210526327,18.96
13,Ainsley_Maitland-Niles,Arsenal,3,55,8.247368421052633,12.3
14,Albert_Sambi Lokonga,Arsenal,3,50,-0.6999999999999991,-0.6999999999999991
15,Alex Nicolao_Telles,Man Utd,2,50,3.169473684210528,13.88
16,Alex_Iwobi,Everton,3,60,9.012631578947369,11.460000000000003
17,Alex_McCarthy,Southampton,1,45,10.508421052631581,13.640000000000002
18,Alex_Oxlade-Chamberlain,Liverpool,3,60,3.2231578947368433,8.46
19,Alexandre_Lacazette,Arsenal,4,85,16.273684210526316,20.300000000000004
20,Alexis_Mac Allister,Brighton,3,55,6.195789473684211,11.38
21,Alireza_Jahanbakhsh,Brighton,3,55,3.037894736842106,5.380000000000001
22,Alisson_Ramses Becker,Liverpool,1,60,18.88105263157895,21.46
23,Allan_Marques Loureiro,Everton,3,45,6.644210526315792,10.46
24,Allan_Saint-Maximin,Newcastle,4,65,10.484210526315792,16.3
25,Alphonse_Areola,West Ham,1,50,16.19578947368421,16.88
26,Andre_Gray,Watford,4,55,0.4600000000000011,0.4600000000000011
27,Andreas_Christensen,Chelsea,2,50,6.746315789473686,16.72
28,Andreas_Pereira,Man Utd,3,50,-0.11999999999999877,-0.11999999999999877
29,Andreas_Söndergaard,Wolves,1,40,-0.11999999999999877,-0.11999999999999877
30,Andrew_Omobamidele,Norwich,2,40,-3.0199999999999987,-3.0199999999999987
31,Andrew_Robertson,Liverpool,2,70,21.64421052631579,21.46
32,Andriy_Yarmolenko,West Ham,3,55,2.1168421052631587,5.380000000000001
33,Andros_Townsend,Everton,3,55,12.828421052631581,14.46
34,André Filipe_Tavares Gomes,Everton,3,50,6.7757894736842115,8.96
35,Angelo_Ogbonna,West Ham,2,50,13.037894736842109,17.88
36,Angus_Gunn,Norwich,1,40,-3.0199999999999987,-3.0199999999999987
37,Anthony_Elanga,Man Utd,3,50,1.3273684210526329,27.380000000000003
38,Anthony_Gordon,Everton,3,45,0.8547368421052646,5.460000000000002
39,Anthony_Martial,Man Utd,4,80,9.74842105263158,16.88
40,Antonio_Rüdiger,Chelsea,2,55,10.956842105263156,23.220000000000002
41,Anwar_El Ghazi,Aston Villa,3,60,14.485263157894739,19.880000000000003
42,Armando_Broja,Southampton,4,50,-1.8599999999999988,-1.8599999999999988
43,Arthur_Masuaku,West Ham,2,45,5.406315789473686,17.380000000000003
44,Ashley_Barnes,Burnley,4,55,6.142105263157895,11.299999999999999
45,Ashley_Fletcher,Watford,4,50,0.4600000000000011,0.4600000000000011
46,Ashley_Westwood,Burnley,3,55,14.036842105263156,13.799999999999999
47,Ashley_Young,Aston Villa,2,50,-0.119999999999999,-0.119999999999999
48,Asmir_Begović,Everton,1,40,0.4600000000000013,0.4600000000000013
49,Axel_Tuanzebe,Aston Villa,2,45,0.8010526315789482,3.880000000000001
50,Aymeric_Laporte,Man City,2,55,7.511578947368422,17.880000000000003
51,Ayotomiwa_Dele-Bashiru,Watford,3,45,0.4600000000000011,0.4600000000000011
52,Ayoze_Pérez,Leicester,3,60,6.931578947368422,10.8
53,Bailey_Peacock-Farrell,Burnley,1,45,-0.30526315789473546,3.3000000000000016
54,Bali_Mumba,Norwich,2,40,-3.0199999999999987,-3.0199999999999987
55,Bamidele_Alli,Spurs,3,65,3.2473684210526326,9.3
56,Ben_Davies,Liverpool,2,40,0.4600000000000011,0.4600000000000011
57,Ben_Davies,Spurs,2,45,6.142105263157895,12.300000000000002
58,Ben_Foster,Watford,1,40,0.4600000000000011,0.4600000000000011
59,Ben_Gibson,Norwich,2,45,-3.0199999999999987,-3.0199999999999987
60,Ben_Godfrey,Everton,2,50,13.617894736842107,16.46
61,Ben_Johnson,West Ham,2,40,3.1694736842105273,8.88
62,Ben_Mee,Burnley,2,50,12.72105263157895,16.3
63,Ben_White,Arsenal,2,45,12.984210526315792,13.799999999999999
64,Ben_Wilmot,Watford,2,45,0.4600000000000011,0.4600000000000011
65,Benjamin_Chilwell,Chelsea,2,60,17.009473684210526,24.22
66,Benjamin_Mendy,Man City,2,55,8.169473684210528,23.880000000000003
67,Bernard_Anício Caldeira Duarte,Everton,3,55,3.2231578947368438,9.46
68,Bernardo Mota_Veiga de Carvalho e Silva,Man City,3,70,12.248421052631581,17.880000000000003
69,Bernardo_Fernandes Da Silva Junior,Brighton,2,40,-0.119999999999999,-0.119999999999999
70,Bernd_Leno,Arsenal,1,50,16.536842105263155,17.800000000000004
71,Bertrand_Traoré,Aston Villa,3,60,17.643157894736845,18.880000000000003
72,Billy_Gilmour,Norwich,3,45,-1.9673684210526305,4.980000000000001
73,Björn_Engels,Aston Villa,2,45,-0.119999999999999,-0.119999999999999
